
各区县（自治县）人民政府，市政府各部门，有关单位：

　　《重庆市现代商贸服务业发展“十三五”规划》已经市政府同意，现印发给你们，请认真贯彻执行。
重庆市人民政府办公厅

2016年8月4日

重庆市现代商贸服务业发展“十三五”规划
（重庆市人民政府　　2016年8月4日）
　　完善公开、公正、公信的诚信评价体系，建设全市统一的商贸诚信信息系统和查询服务平台，形成与相关部门及社会机构的信息交换机制。大力推进“双十百千万”诚信体系建设工程，即：建立十类商业诚信经营服务标准和十个行业诚信经营优质服务评价标准体系；推动百户重点商贸企业诚信管理体系建设，创建百个（条）诚信示范商业街区；支持千企诚信示范创建和千企第三方诚信评价；创建万个商贸诚信示范门店和万名商贸“诚信经营优质服务示范标兵”。弘扬诚信文化，树立诚信典范，打造诚信品牌，推进热点行业的诚信标准化和认证体系建设。
　第十六章　构建应急保供体系
　第一节　加强重要生活必需品保供基地建设
　　充分利用市内外资源，建设完善重要生活必需品保供基地。根据人口增长速度及消费情况，建设1500万吨粮食生产基地、60万吨食用油采购渠道、1500万头生猪养殖和收购规模、1800万吨蔬菜生产保供基地，满足人民群众日常生活需要。深化与周边省（区）保供协作机制，确保重要商品和生活日用品不断档脱销。
　第二节　完善市场应急调控管理体系
　　完善市场应急调控管理体系，按照统一协调、分级负责、快速响应的原则，健全市场应急供应管理制度和协调机制。健全突发事件市场应急保供预案，细化自然灾害、事故灾难、公共卫生、社会安全等各类突发事件的市场应急保供预案。根据突发事件对市场影响的范围和程度，综合运用信息引导、企业采购、跨区域调运、储备投放、进口组织、限量供应、依法征用等方式，确保基本生活必需品应急供应保障。
　第三节　完善商品应急储备体系
　　完善中央储备与市、区县级储备，政府储备与商业储备相结合的商品应急储备体系，形成多元化储备体系。夯实粮食、食用油、猪肉、食糖、药品、成品油和其他应急物资储备规模，使全市猪肉和食糖储备规模分别达到3000吨以上，储备应急物资（食品和日用品）价值达到2000万元以上。推进应急粮油加工扩能改造和供应网点改造升级，保障粮食市场供应。在万州区、黔江区、涪陵区、江津区、永川区、大足区等地建立区域性应急物资储备中心和专业性应急物资储备中心，发挥其在抢险救灾、应对突发性事件的辐射作用。建立应急商品的联储联保机制，发挥各地商品生产优势，降低储备成本。建立储备商品定期检查检验制度，确保储备商品数量真实、质量良好、管理规范。
　第四节　增强市场应急保供能力
　　加大全市应急保供能力建设，发挥“40＋600”家市、区县两级应急保供企业作用。支持应急保供企业硬件、软件设施建设，培育发展一批具有快速反映、社会责任感强的应急保供企业。合理规划建设应急商品集散地、投放网点，增强投放能力。建立应急保供企业动态管理机制，推进保供应急平台建设，加强市场运行监测预警工作，推进应急保供体系的信息化建设，保障信息传导畅通和组织调度科学有序，增强平抑市场异常波动和应急抢险的能力。加强保供应急队伍及设施设备建设，在全市建立40支商贸保供应急队伍，确保每个区县（自治县）有一支20―30人的抢险应急突击队，逐步为抢险队员配备应急用品。对保供企业配备应急运输车辆，提高保供效率。大力开展应急培训和演练，每两年开展一次全市性商贸系统应急演练活动。
　第五节　探索应急保供新机制
　　推进制度创新，推广联合保障机制，巩固完善区域联储联保机制、上下联动机制、与周边省区市保供应急协作机制。加强市场化手段的运用，推广商业储备模式，推进商业储备市场化运作和储备主体多元化。不断探索利用商业保险稳定生活必需品供应机制，推动生活必需品生产流通保险产品创新。积极推动风险评估管理，将可能发生的行业风险程度降到最低。
　第十七章　加强商业文化建设
　第一节　提升商业文化内涵
　　培育开放创新的人文商贸氛围，提升重庆商贸文化内涵。培育诚实守信、合作共赢的商业文化，建立开放、透明、分享、责任的新商业文明。打造“渝商”文化，培育文化“渝商”，推进文化商业发展。倡导尊重顾客，需求驱动的商业逻辑；倡导尊重规则，崇尚创新的商业文化精神；倡导文明经营，诚信经营的商业理念。积极推进商业企业增强社会责任感，提高重庆商贸企业可持续发展能力；大力营造公平竞争的市场环境，提高重庆商业健康发展能力。提升商圈、商业特色街、城市综合体以及商店装饰、商品陈列、广告促销、形象包装的文化品位，支持发展文创商业，推进文商深度融合，提升商业品质。加强商业文化宣传，倡导健康文明的生活方式、消费方式，营造良好消费氛围，培育绿色消费文化，提升消费品质。
　第二节　加强商业品牌建设
　　引导商贸企业建立完善品牌培育体系，实施品牌价值提升工程，培育一批展现重庆现代商业气质的商业品牌，支持商贸企业、商圈、特色商业街、市场强化质量品牌建设，促进商业形象标识的运用和推广，积极培育发展地理标志产品和商标，打造知名品牌，丰富名牌文化内涵。鼓励品牌培育和运营专业服务机构发展，引导企业健全商标品牌管理体系。支持重庆商业品牌参加国内外重要展会，加大商业品牌宣传力度，加大对商贸企业争创中国驰名商标的支持，提升重庆商贸品牌价值。

　　保护和传承中华老字号、重庆老字号，打造一批老字号产品集聚区。鼓励老字号企业加强技术创新、文化创意创新、设计创新和营销手段创新，改良口味包装，利用电子商务、新媒体等方式推广老字号。鼓励老字号企业开展连锁经营，鼓励核心商圈、旅游景点商业区、特色品牌街区等引入老字号商业品牌发展，鼓励老字号开拓国际市场。到2020年，培育“重庆老字号”150家以上，“中华老字号”30家左右。
　第三节　加强商贸人才体系建设
　　实施“人才强商”战略，加大人才培养和引进力度，促进人才流动，为现代商贸服务业发展提供人才保障。鼓励政府部门、企业与高校、职业院校充分合作，培养适应产业转型升级和新兴产业发展需要的人才队伍，扩大家政、健康、养老等生活性服务业专业人才规模，加强信息技术、现代物流、电子商务、融资租赁、商业保理、文化旅游等领域高技能人才和专业技术人才队伍建设。支持高等院校培养更多既懂农业生产又懂电子商务的农民群体，通过中新合作培育商贸人才，支持商业职业院校发展商贸众创空间。到2020年，建立院校实训基地20个以上；支持高等院校开办商贸领域专业硕士学位专业2―3个；培育2―3个国际办学示范点，培训社会急需的商贸人才10000人次以上。创新产学研合作模式，加强产学研结合的商贸服务业研究中心、研究所、重点实验室建设，支持建设重庆商贸物流协同创新中心，实施商贸领域信息化、关键技术研发与应用示范工程。完善商贸流通咨询专家委员会机制，建设商贸服务业新型智库。创新人才激励和保障机制，支持开展行业技能竞赛、服务创新大赛等活动，支持培育商贸服务业大师、名师。通过落实放宽国籍管理、创造宽松便利条件等措施加大对国际国内优秀人才的引进力度，构建西部地区商贸人才高地。
　第十八章　规划实施保障
　第一节　加强组织保障
　　各区县（自治县）人民政府、市政府各部门和有关单位要切实加强对本规划的贯彻实施，加强协调配合，建立部门联动、区域协同的工作机制。市商委要履行好商贸服务业工作综合统筹职责，加强与市发展改革、经济信息、规划、国土房管、交通、农业、文化、旅游等部门的沟通协调，积极探索建立大流通工作机制。加强对电子商务、商贸物流、农产品流通、新消费等重点领域规划和政策的统筹协调。围绕商贸重点领域和重点项目，加强政策措施的统筹联动，扎实推进现代商贸服务业发展。
　第二节　完善规划体系
　　加强与国家国内贸易发展规划、重庆市国民经济和社会发展规划纲要、城乡总体规划、土地利用总体规划、交通发展规划等的衔接协调。各区县（自治县）人民政府要根据本规划精神，制定本地区现代商贸服务业发展规划，并纳入同级国民经济和社会发展规划编制内容，确保依法依规推进重大商贸项目建设。编制实施现代商贸物流、电子商务、药品流通、成品油流通、成渝商业功能区等专项发展规划，探索建立跨区域商贸设施规划协调机制和相关部门之间规划衔接机制，推动规划对接、政策联动和资源共享。
　第三节　加强政策支持
　　加大财税、价格、金融、土地等政策支持力度，加强部门间协同联动，形成合力。强化财政支持政策，统筹运用农业、工业、商贸、科技、旅游、文化、就业、民营等专项资金，加大对新兴产业和新消费的支持。加强税收支持政策，继续落实好西部大开发税收优惠政策，积极跟进落实国家服务业“营改增”政策。落实跨地区经营企业总分支机构汇总纳税政策。规范流通环节收费，鼓励大型商贸企业参与电力直接交易，支持冷链仓储等大型能耗企业申请与发电企业直接交易用电试点。创新金融支持政策，鼓励金融机构支持线上互联网消费，鼓励发展融资担保机构，支持发展消费信贷，鼓励设立消费信贷专营机构和消费金融公司。支持互联网金融创新发展，鼓励保险机构开发更多适合医疗、养老、文化、旅游等行业和小微企业特点的保险险种，在产品“三包”、特种设备、重点消费品等领域大力实施产品质量安全责任保险制度。完善土地政策，按照优化用地结构、节约集约高效的要求，创新建设用地供给方式，更好满足新消费新投资项目用地需求。推广在建城市公交站场、城市商圈、大型批发市场、特色商业街区、会展和文体中心地上地下立体开发及综合利用。鼓励原用地企业利用存量房产和土地发展研发设计、创业孵化、文化创意、健康养老等服务项目。已取得土地及房屋权属的建设单位不得随意修改变更土地及房屋用途。依法盘活农村建设用地存量，重点保障农村养老、文化及社区综合服务设施建设用地。健全环境政策体系，建立严格的生态环境保护政策体系，以健康节约绿色消费方式引导流通与生产变革。完善统一的绿色产品标准、标识、认证等体系，开展绿色产品评价，鼓励购买节能环保产品和服务，政府采购优先购买节能环保产品。鼓励发展绿色商业，加强环境污染与食品安全治理。完善招商引资政策体系，统筹协调各区县（自治县）出台的招商优惠政策，编制招商引资政策指南。对市级重大招商引资项目，采用“一事一议”确定支持政策。引导推进全产业链招商，强化商业业态集聚效应。
　第四节　创新投融资模式
　　优化投资结构，充分利用市级产业引导股权投资基金、战略性新兴产业股权投资基金、现代物流产业发展基金、供销合作发展基金等，支持商贸新兴产业和新消费领域投资。创新投融资模式，推动健全政府和社会资本合作（PPP）机制，支持发展创业投资基金，带动社会投资。建立完善重大现代商贸项目储备库。坚持以规划推动项目、以项目落实规划，发挥重大项目对转变商贸发展方式、推进结构转型的带动作用。完善提高对社会资本投资的服务能力和水平，保障投资人权益，增强社会投资信心。
　第五节　建立健全规划落实机制
　　充分发挥本规划对资源配置的导向作用，建立健全规划实施保障机制，确保完成规划发展目标和任务。强化政府目标责任，科学引导市场行为，充分发挥市场在资源配置中的决定性作用。完善规划监督调控体系，加强年度计划与本规划衔接，对主要指标设置年度目标，分解落实本规划确定的目标任务，明确牵头单位和工作责任。完善监测评估体系，引入第三方评估，开展年度监督、中期评估和终期检查。及时发布规划相关信息，接受全社会监督。如在本规划实施过程中宏观环境发生重大变化，应按规定程序对规划进行调整。

